["DE CUELLO","DN15","150Lbs.","","21,4","89","","11,1","4","15,8","60,3"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN15  150Lbs.)"]


["DE CUELLO","DN600","150Lbs.","","609,70000000000005","812,9","","47,7","20","34,9","749,3"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN600  150Lbs.)"],
["DE CUELLO","DN15","300Lbs.","","21,4","95,3","","14,3","4","15,8","66,599999999999994"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN15  300Lbs.)"],
["DE CUELLO","DN20","300Lbs.","","26,7","117,5","","15,9","4","19","82,5"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN20  300Lbs.)"],
["DE CUELLO","DN25","300Lbs.","","33,6","123,9","","17,5","4","19","88,9"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN25  300Lbs.)"],
["DE CUELLO","DN32","300Lbs.","","42,2","133,4","","19,100000000000001","4","19","98,4"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN32  300Lbs.)"],
["DE CUELLO","DN40","300Lbs.","","48,3","155,6","","20,7","4","22,2","114,3"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN40  300Lbs.)"],
["DE CUELLO","DN50","300Lbs.","","60,5","165,2","","22,3","4","19","127"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN50  300Lbs.)"],
["DE CUELLO","DN65","300Lbs.","","73,2","190,6","","25,5","8","22,2","149,19999999999999"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN65  300Lbs.)"],
["DE CUELLO","DN80","300Lbs.","","89","209,6","","28,6","8","22,2","168,2"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN80  300Lbs.)"],
["DE CUELLO","DN100","300Lbs.","","114,4","254,1","","31,8","8","22,2","200"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN100  300Lbs.)"],
["DE CUELLO","DN125","300Lbs.","","141,30000000000001","279,5","","35","8","22,2","234,9"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN125  300Lbs.)"],
["DE CUELLO","DN150","300Lbs.","","168,5","317,60000000000002","","36,5","12","22,2","269,8"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN150  300Lbs.)"],
["DE CUELLO","DN200","300Lbs.","","219,3","381,1","","41,3","12","25,4","330,2"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN200  300Lbs.)"],
["DE CUELLO","DN250","300Lbs.","","273,10000000000002","444,6","","47,7","16","28,5","387,3"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN250  300Lbs.)"],
["DE CUELLO","DN300","300Lbs.","","323,89999999999998","520,79999999999995","","50,9","16","31,7","450,8"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN300  300Lbs.)"],
["DE CUELLO","DN350","300Lbs.","","355,7","584,29999999999995","","54","20","31,7","514,29999999999995"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN350  300Lbs.)"],
["DE CUELLO","DN400","300Lbs.","","406,5","647,79999999999995","","57,2","20","34,9","571,5"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN400  300Lbs.)"],
["DE CUELLO","DN450","300Lbs.","","457,3","711,3","","60,4","24","34,9","628,6"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN450  300Lbs.)"],
["DE CUELLO","DN500","300Lbs.","","508,1","774,8","","63,6","24","34,9","685,8"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN500  300Lbs.)"],
["DE CUELLO","DN600","300Lbs.","","609,70000000000005","914,8","","69,900000000000006","24","41,2","812,8"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN600  300Lbs.)"],
["DE CUELLO","DN15","600Lbs.","","21,4","95,3","","14,3","4","15,8","66,599999999999994"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN15  600Lbs.)"],
["DE CUELLO","DN20","600Lbs.","","26,7","117,5","","15,9","4","19","82,5"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN20  600Lbs.)"],
["DE CUELLO","DN25","600Lbs.","","33,6","123,9","","17,5","4","19","88,9"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN25  600Lbs.)"],
["DE CUELLO","DN32","600Lbs.","","42,2","133,4","","20,7","4","19","98,4"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN32  600Lbs.)"],
["DE CUELLO","DN40","600Lbs.","","48,3","155,6","","22,3","4","22,2","114,3"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN40  600Lbs.)"],
["DE CUELLO","DN50","600Lbs.","","60,5","165,2","","25,3","8","19","127"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN50  600Lbs.)"],
["DE CUELLO","DN65","600Lbs.","","73,2","190,6","","28,6","8","22,2","149,19999999999999"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN65  600Lbs.)"],
["DE CUELLO","DN80","600Lbs.","","89","209,6","","31,8","8","22,2","168,2"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN80  600Lbs.)"],
["DE CUELLO","DN100","600Lbs.","","114,4","273,10000000000002","","38,200000000000003","8","25,4","215,9"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN100  600Lbs.)"],
["DE CUELLO","DN125","600Lbs.","","141,30000000000001","330,3","","44,5","8","28,5","266,7"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN125  600Lbs.)"],
["DE CUELLO","DN150","600Lbs.","","168,5","355,7","","47,7","12","28,5","292,10000000000002"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN150  600Lbs.)"],
["DE CUELLO","DN200","600Lbs.","","219,3","419,2","","55,6","12","31,7","349,2"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN200  600Lbs.)"],
["DE CUELLO","DN250","600Lbs.","","273,10000000000002","508,1","","63,6","16","34,9","431,8"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN250  600Lbs.)"],
["DE CUELLO","DN300","600Lbs.","","323,89999999999998","558,9","","66,7","20","34,9","488,9"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN300  600Lbs.)"],
["DE CUELLO","DN350","600Lbs.","","355,7","603,29999999999995","","69,900000000000006","20","38,1","527"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN350  600Lbs.)"],
["DE CUELLO","DN400","600Lbs.","","406,5","685,9","","76,3","20","41,2","603,20000000000005"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN400  600Lbs.)"],
["DE CUELLO","DN450","600Lbs.","","457,3","743","","82,6","20","44,4","654"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN450  600Lbs.)"],
["DE CUELLO","DN500","600Lbs.","","508,1","812,9","","89","24","44,4","723,9"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN500  600Lbs.)"],
["DE CUELLO","DN600","600Lbs.","","609,70000000000005","939,9","","101,7","24","50,8","838,2"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN600  600Lbs.)"],
["DE CUELLO","DN15","900Lbs.","","21,4","120,7","","22,3","4","22,2","82,5"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN15  900Lbs.)"],
["DE CUELLO","DN20","900Lbs.","","26,7","130,19999999999999","","25,5","4","22,2","88,9"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN20  900Lbs.)"],
["DE CUELLO","DN25","900Lbs.","","33,6","149,30000000000001","","28,6","4","25,4","101,6"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN25  900Lbs.)"],
["DE CUELLO","DN32","900Lbs.","","42,2","158,80000000000001","","28,6","4","25,4","111,1"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN32  900Lbs.)"],
["DE CUELLO","DN40","900Lbs.","","48,3","177,9","","31,8","4","28,5","123,8"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN40  900Lbs.)"],
["DE CUELLO","DN50","900Lbs.","","60,5","216","","38,200000000000003","8","25,4","165,1"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN50  900Lbs.)"],
["DE CUELLO","DN65","900Lbs.","","73,2","244,5","","41,3","8","28,5","190,5"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN65  900Lbs.)"],
["DE CUELLO","DN80","900Lbs.","","89","241,4","","38,200000000000003","8","25,4","190,5"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN80  900Lbs.)"],
["DE CUELLO","DN100","900Lbs.","","114,4","292,2","","44,5","8","31,7","234,9"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN100  900Lbs.)"],
["DE CUELLO","DN125","900Lbs.","","141,30000000000001","349,3","","50,9","8","34,9","279,39999999999998"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN125  900Lbs.)"],
["DE CUELLO","DN150","900Lbs.","","168,5","381,1","","55,6","12","31,7","317,5"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN150  900Lbs.)"],
["DE CUELLO","DN200","900Lbs.","","219,3","470","","63,6","12","38,1","393,7"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN200  900Lbs.)"],
["DE CUELLO","DN250","900Lbs.","","273,10000000000002","546,20000000000005","","69,900000000000006","16","38,1","469,9"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN250  900Lbs.)"],
["DE CUELLO","DN300","900Lbs.","","323,89999999999998","609,70000000000005","","79,400000000000006","20","38,1","533,4"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN300  900Lbs.)"],
["DE CUELLO","DN350","900Lbs.","","355,7","641,4","","85,8","20","41,2","558,79999999999995"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN350  900Lbs.)"],
["DE CUELLO","DN400","900Lbs.","","406,5","704,9","","89","20","44,4","615,9"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN400  900Lbs.)"],
["DE CUELLO","DN450","900Lbs.","","457,3","787,5","","101,7","20","50,8","685,8"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN450  900Lbs.)"],
["DE CUELLO","DN500","900Lbs.","","508,1","857,3","","108","20","53,9","749,3"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN500  900Lbs.)"],
["DE CUELLO","DN600","900Lbs.","","609,70000000000005","1041,5","","139,80000000000001","20","66,599999999999994","901,7"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN600  900Lbs.)"],
["DE CUELLO","DN15","1500Lbs.","","21,4","120,7","","22,3","4","22,2","82,5"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN15  1500Lbs.)"],
["DE CUELLO","DN20","1500Lbs.","","26,7","130,19999999999999","","25,5","4","22,2","88,9"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN20  1500Lbs.)"],
["DE CUELLO","DN25","1500Lbs.","","33,6","149,30000000000001","","28,6","4","25,4","101,6"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN25  1500Lbs.)"],
["DE CUELLO","DN32","1500Lbs.","","42,2","158,80000000000001","","28,6","4","25,4","111,1"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN32  1500Lbs.)"],
["DE CUELLO","DN40","1500Lbs.","","48,3","177,9","","31,8","4","28,5","123,8"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN40  1500Lbs.)"],
["DE CUELLO","DN50","1500Lbs.","","60,5","216","","38,200000000000003","8","25,4","165,1"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN50  1500Lbs.)"],
["DE CUELLO","DN65","1500Lbs.","","73,2","244,5","","41,3","8","28,5","190,5"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN65  1500Lbs.)"],
["DE CUELLO","DN80","1500Lbs.","","89","266,8","","74,7","8","31,7","203,2"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN80  1500Lbs.)"],
["DE CUELLO","DN100","1500Lbs.","","114,4","311,2","","54","8","34,9","241,3"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN100  1500Lbs.)"],
["DE CUELLO","DN150","1500Lbs.","","168,5","393,8","","82,6","12","38,1","317,5"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN150  1500Lbs.)"],
["DE CUELLO","DN200","1500Lbs.","","219,3","482,7","","92,1","12","44,4","393,7"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN200  1500Lbs.)"],
["DE CUELLO","DN250","1500Lbs.","","273,10000000000002","584,29999999999995","","108","12","50,8","482,6"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN250  1500Lbs.)"],
["DE CUELLO","DN300","1500Lbs.","","323,89999999999998","673,2","","123,9","16","53,9","571,5"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN300  1500Lbs.)"],
["DE CUELLO","DN350","1500Lbs.","","355,7","749,4","","133,4","16","60,3","635"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN350  1500Lbs.)"],
["DE CUELLO","DN400","1500Lbs.","","406,5","825,6","","146,1","16","66,599999999999994","704,8"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN400  1500Lbs.)"],
["DE CUELLO","DN450","1500Lbs.","","457,3","914,5","","162","16","73","774,7"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN450  1500Lbs.)"],
["DE CUELLO","DN500","1500Lbs.","","508,1","984,3","","177,9","16","79,3","831,8"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN500  1500Lbs.)"],
["DE CUELLO","DN600","1500Lbs.","","609,70000000000005","1168,5","","203,3","16","92","990,6"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN600  1500Lbs.)"],
["DE CUELLO","DN15","2500Lbs.","","21,4","133,4","","30,2","4","22,2","88,9"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN15  2500Lbs.)"],
["DE CUELLO","DN20","2500Lbs.","","26,7","139,80000000000001","","31,8","4","22,2","95,2"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN20  2500Lbs.)"],
["DE CUELLO","DN25","2500Lbs.","","33,6","158,80000000000001","","35","4","25,4","107,9"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN25  2500Lbs.)"],
["DE CUELLO","DN32","2500Lbs.","","42,2","184,2","","38,200000000000003","4","28,5","130,1"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN32  2500Lbs.)"],
["DE CUELLO","DN40","2500Lbs.","","48,3","203,3","","44,5","4","31,7","146"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN40  2500Lbs.)"],
["DE CUELLO","DN50","2500Lbs.","","60,5","235","","50,9","8","28,5","171,4"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN50  2500Lbs.)"],
["DE CUELLO","DN65","2500Lbs.","","73,2","266,8","","57,2","8","31,7","196,8"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN65  2500Lbs.)"],
["DE CUELLO","DN80","2500Lbs.","","89","304,89999999999998","","66,7","8","34,9","228,6"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN80  2500Lbs.)"],
["DE CUELLO","DN100","2500Lbs.","","114,4","355,7","","76,3","8","41,2","2733"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN100  2500Lbs.)"],
["DE CUELLO","DN125","2500Lbs.","","141,30000000000001","419,2","","92,1","8","47,6","323,8"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN125  2500Lbs.)"],
["DE CUELLO","DN150","2500Lbs.","","168,5","482,7","","108","8","53,9","368,3"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN150  2500Lbs.)"],
["DE CUELLO","DN200","2500Lbs.","","219,3","552,5","","127,1","12","53,9","438,1"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN200  2500Lbs.)"],
["DE CUELLO","DN250","2500Lbs.","","273,10000000000002","673,2","","165,2","12","66,599999999999994","539,70000000000005"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN250  2500Lbs.)"],
["DE CUELLO","DN300","2500Lbs.","","323,89999999999998","762,1","","184,2","12","73","619,1"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN300  2500Lbs.)"],
